nt,sc,sp
NEUTE1DRAFT_111453,YKL055C,SPOM_SPAC3G9.02
NEUTE1DRAFT_144560,YDR477W,SPOM_SPCC74.03C
NEUTE1DRAFT_75445,YKL116C,SPOM_SPBC337.04
NEUTE1DRAFT_129656,YPL209C,SPOM_SPCC320.13C
NEUTE1DRAFT_64192,YPL265W,SPOM_SPCC777.04
NEUTE1DRAFT_79375,YFL055W,SPOM_SPCC965.11C
NEUTE1DRAFT_81600,YER061C,SPOM_SPBC887.13C
NEUTE1DRAFT_81560,YPR186C,SPOM_SPAC144.09C
NEUTE1DRAFT_128675,YER013W,SPOM_SPAC10F6.02C
NEUTE1DRAFT_64944,YGL120C,SPOM_SPBC16H5.10C
NEUTE1DRAFT_93323,YKL078W,SPOM_SPAC2G11.11C
NEUTE1DRAFT_127148,YNR011C,SPOM_SPBC19C2.01
NEUTE1DRAFT_133455,YKR086W,SPOM_SPBC1711.17
NEUTE1DRAFT_149749,YBL063W,SPOM_SPAC25G10.07C
NEUTE1DRAFT_91948,YPL155C,SPOM_SPBC1604.20C
NEUTE1DRAFT_120280,YDL108W,SPOM_SPBC19F8.07
NEUTE1DRAFT_87303,YBR160W,SPOM_SPBC11B10.09
NEUTE1DRAFT_63958,YPL031C,SPOM_SPCC16C4.11
NEUTE1DRAFT_119750,YKL139W,SPOM_SPAC2F3.15
NEUTE1DRAFT_135230,YBR114W,SPOM_SPCC330.01C
NEUTE1DRAFT_109071,YNL090W,SPOM_SPAC16.01
NEUTE1DRAFT_106477,YIL118W,SPOM_SPAC23C4.08
NEUTE1DRAFT_81132,YLR229C,SPOM_SPAC110.03
NEUTE1DRAFT_78263,YNL274C,SPOM_SPACUNK4.10
NEUTE1DRAFT_118240,YNL111C,SPOM_SPCC16A11.10C
NEUTE1DRAFT_65925,YER073W,SPOM_SPAC9E9.09C
NEUTE1DRAFT_61827,YLR262C,SPOM_SPAC4C5.02C
NEUTE1DRAFT_146975,YFL038C,SPOM_SPBC1703.10
NEUTE1DRAFT_78959,YFL005W,SPOM_SPAC9E9.07C
NEUTE1DRAFT_82975,YKL073W,SPOM_SPAC1F5.06
NEUTE1DRAFT_69229,YJL034W,SPOM_SPAC22A12.15C
NEUTE1DRAFT_91358,YGR159C,SPOM_SPAC140.02
NEUTE1DRAFT_56573,YOL123W,SPOM_SPBC660.15
NEUTE1DRAFT_133987,YDR243C,SPOM_SPCC63.11
NEUTE1DRAFT_118809,YDR139C,SPOM_SPBC12D12.08C
NEUTE1DRAFT_93126,YMR293C,SPOM_SPBC646.03
NEUTE1DRAFT_80270,YDR242W,SPOM_SPBPB8B6.03
NEUTE1DRAFT_56861,YKR001C,SPOM_SPAC767.01C
NEUTE1DRAFT_91539,YLL001W,SPOM_SPBC12C2.08
NEUTE1DRAFT_79797,YOR007C,SPOM_SPAC1142.02C
NEUTE1DRAFT_62836,YDL126C,SPOM_SPAC1565.08
NEUTE1DRAFT_83961,YLL034C,SPOM_SPBC16E9.10C
NEUTE1DRAFT_70135,YKL197C,SPOM_SPCC553.03
NEUTE1DRAFT_76844,YOR037W,SPOM_SPAC17H9.12C
NEUTE1DRAFT_125480,YBR192W,SPOM_SPAC688.09
NEUTE1DRAFT_75375,YIL134W,SPOM_SPBC27B12.09C
NEUTE1DRAFT_68293,YBR062C,SPOM_SPAP32A8.03C
NEUTE1DRAFT_127149,YMR214W,SPOM_SPBC1347.05C
NEUTE1DRAFT_125822,YNL064C,SPOM_SPBC1734.11
NEUTE1DRAFT_129931,YLR090W,SPOM_SPBC405.06
NEUTE1DRAFT_148817,YPR011C,SPOM_SPAPB17E12.12C
NEUTE1DRAFT_132977,YGR096W,SPOM_SPBC1604.04
NEUTE1DRAFT_83558,YNL083W,SPOM_SPBC12D12.05C
NEUTE1DRAFT_115991,YHR107C,SPOM_SPAC9G1.11C
NEUTE1DRAFT_84780,YCR002C,SPOM_SPAC821.06
NEUTE1DRAFT_14194,YLR314C,SPOM_SPAC4F10.11
NEUTE1DRAFT_84638,YDL047W,SPOM_SPCC1739.12
NEUTE1DRAFT_120821,YNR032W,SPOM_SPAC22H10.04
NEUTE1DRAFT_99301,YDR075W,SPOM_SPBC26H8.05C
NEUTE1DRAFT_65174,YDL124W,SPOM_SPAC19G12.09
NEUTE1DRAFT_85203,YKR017C,SPOM_SPAC328.02
NEUTE1DRAFT_130555,YJR036C,SPOM_SPBP8B7.27
NEUTE1DRAFT_66778,YBR126C,SPOM_SPAC328.03
NEUTE1DRAFT_74189,YBR260C,SPOM_SPBC23G7.08C
NEUTE1DRAFT_132518,YDR092W,SPOM_SPAC11E3.04C
NEUTE1DRAFT_57702,YDR177W,SPOM_SPBC2D10.20
NEUTE1DRAFT_130561,YJL183W,SPOM_SPBC8D2.17
NEUTE1DRAFT_148094,YBL060W,SPOM_SPAC11E3.11C
NEUTE1DRAFT_125257,YDR198C,SPOM_SPCC1223.04C
NEUTE1DRAFT_79962,YGL215W,SPOM_SPBC1D7.03
NEUTE1DRAFT_115707,YFL039C,SPOM_SPBC32H8.12C
NEUTE1DRAFT_87463,YLR085C,SPOM_SPCC550.12
NEUTE1DRAFT_69448,YMR146C,SPOM_SPAC4D7.05
NEUTE1DRAFT_65869,YFL002C,SPOM_SPBC24C6.02
NEUTE1DRAFT_107425,YDR021W,SPOM_SPAC1F5.10
NEUTE1DRAFT_105770,YJR143C,SPOM_SPBC16C6.09
NEUTE1DRAFT_116148,YMR307W,SPOM_SPAC19B12.02C
NEUTE1DRAFT_69488,YLR216C,SPOM_SPAC1B3.03C
NEUTE1DRAFT_115915,YDR155C,SPOM_SPBP8B7.25
NEUTE1DRAFT_118585,YML078W,SPOM_SPBC28F2.03
NEUTE1DRAFT_72221,YGL167C,SPOM_SPBC31E1.02C
NEUTE1DRAFT_124685,YFL037W,SPOM_SPBC26H8.07C
NEUTE1DRAFT_69297,YLR212C,SPOM_SPBC32F12.04
NEUTE1DRAFT_57811,YLR345W,SPOM_SPAC144.17C
NEUTE1DRAFT_83096,YJL155C,SPOM_SPAC732.02C
NEUTE1DRAFT_114358,YBR274W,SPOM_SPCC1259.13
NEUTE1DRAFT_81372,YHR082C,SPOM_SPBC16E9.13
NEUTE1DRAFT_133299,YPL242C,SPOM_SPAC4F8.13C
NEUTE1DRAFT_118751,YDL137W,SPOM_SPBC4F6.18C
NEUTE1DRAFT_42617,YIL046W,SPOM_SPAC57A10.05C
NEUTE1DRAFT_125205,YFL021W,SPOM_SPCC1902.01
NEUTE1DRAFT_92974,YJL128C,SPOM_SPBC409.07C
NEUTE1DRAFT_34238,YDL159W,SPOM_SPAC1D4.13
NEUTE1DRAFT_82484,YMR297W,SPOM_SPAC19G12.10C
NEUTE1DRAFT_59862,YGL106W,SPOM_SPAP8A3.08
NEUTE1DRAFT_143897,YCR027C,SPOM_SPBC428.16C
NEUTE1DRAFT_85055,YKL209C,SPOM_SPBC25B2.02C
NEUTE1DRAFT_72136,YMR313C,SPOM_SPCC1450.16C
NEUTE1DRAFT_92837,YPL015C,SPOM_SPCC132.02
NEUTE1DRAFT_82536,YGL023C,SPOM_SPBC9B6.03
NEUTE1DRAFT_128223,YDR323C,SPOM_SPAC17G6.08
NEUTE1DRAFT_71960,YDR313C,SPOM_SPBC36B7.05C
NEUTE1DRAFT_130629,YOR307C,SPOM_SPBC83.11
NEUTE1DRAFT_61275,YNL161W,SPOM_SPAC821.12
NEUTE1DRAFT_93201,YHR090C,SPOM_SPAC3G9.08
NEUTE1DRAFT_78866,YMR167W,SPOM_SPBC1703.04
NEUTE1DRAFT_117282,YIL099W,SPOM_SPBC14C8.05C
NEUTE1DRAFT_145437,YLR137W,SPOM_SPCC4G3.16
NEUTE1DRAFT_62928,YOR236W,SPOM_SPCC1223.08C
NEUTE1DRAFT_88085,YHL007C,SPOM_SPBC1604.14C
NEUTE1DRAFT_89942,YOR288C,SPOM_SPAC13F5.05
NEUTE1DRAFT_118735,YCL043C,SPOM_SPAC1F5.02
NEUTE1DRAFT_144670,YPL259C,SPOM_SPBP16F5.07
NEUTE1DRAFT_128072,YOL062C,SPOM_SPAC31A2.09C
NEUTE1DRAFT_80573,YDL132W,SPOM_SPAC17G6.12
NEUTE1DRAFT_91974,YGL116W,SPOM_SPAC821.08C
NEUTE1DRAFT_91023,YLR023C,SPOM_SPAC30D11.11
NEUTE1DRAFT_63748,YCL032W,SPOM_SPAC1565.04C
NEUTE1DRAFT_71737,YCL029C,SPOM_SPAC3C7.12
NEUTE1DRAFT_147155,YNL148C,SPOM_SPAC13D6.05
NEUTE1DRAFT_116275,YOR292C,SPOM_SPAC3G6.05
NEUTE1DRAFT_87204,YER165W,SPOM_SPAC57A7.04C
NEUTE1DRAFT_90856,YKL064W,SPOM_SPAC17A2.14
NEUTE1DRAFT_82209,YAL026C,SPOM_SPBC887.12
NEUTE1DRAFT_58270,YNL246W,SPOM_SPBC36B7.08C
NEUTE1DRAFT_131932,YKL090W,SPOM_SPCC1235.03
NEUTE1DRAFT_81258,YCR008W,SPOM_SPAC29A4.16
NEUTE1DRAFT_150197,YDR162C,SPOM_SPCC24B10.13
NEUTE1DRAFT_70119,YJL012C,SPOM_SPCC1322.14C
NEUTE1DRAFT_75235,YNL192W,SPOM_SPAC13G6.12C
NEUTE1DRAFT_38010,YFL029C,SPOM_SPAC1D4.06C
NEUTE1DRAFT_108173,YLR182W,SPOM_SPBC336.12C
NEUTE1DRAFT_73152,YJR109C,SPOM_SPBC215.08C
NEUTE1DRAFT_126732,YBR115C,SPOM_SPAP7G5.04C
NEUTE1DRAFT_80570,YER020W,SPOM_SPAC23H3.13C
NEUTE1DRAFT_97364,YHR030C,SPOM_SPBC119.08
NEUTE1DRAFT_92606,YGR276C,SPOM_SPAC637.09
NEUTE1DRAFT_66489,YHR098C,SPOM_SPBC4.03C
NEUTE1DRAFT_91925,YPL050C,SPOM_SPAC4F10.10C
NEUTE1DRAFT_93253,YJL194W,SPOM_SPBC14C8.07C
NEUTE1DRAFT_118048,YER009W,SPOM_SPAC15F9.03C
NEUTE1DRAFT_122532,YNR051C,SPOM_SPBP8B7.11
NEUTE1DRAFT_60401,YNL084C,SPOM_SPBC11G11.02C
NEUTE1DRAFT_62564,YIR006C,SPOM_SPAC25G10.09C
NEUTE1DRAFT_126151,YKL194C,SPOM_SPAC24C9.09
